Dataset Path: datasets/2d-r16-n10000.txt
Number of Points: 2 
Dimension of Instance Space: 10000 
Radius: 16

Iteration 1:

	Current Point: [-8.459748692855033, 5.621530829461882], Label: -1, Score: -0.0000
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.9287

	Current Point: [-3.155831187440114, 4.486677197818874], Label: -1, Score: 11.9102
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.9102

	Current Point: [-6.136761611341647, -11.64074152581518], Label: 1, Score: 27.0627
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=27.0627

	Current Point: [6.627818000091882, 9.975972393435889], Label: -1, Score: 23.2657
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.2657

	Current Point: [-7.805931508714984, 3.6605513781835057], Label: -1, Score: 10.8933
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.8933

	Current Point: [3.5310662203411027, 4.39100567637194], Label: -1, Score: 10.2189
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.2189

	Current Point: [-10.935599576031123, 9.550926431051757], Label: -1, Score: 26.0464
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=26.0464

	Current Point: [4.656659059862122, -11.235246569275361], Label: 1, Score: 28.4170
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.4170

	Current Point: [-10.646529978596433, -4.381798651173547], Label: 1, Score: 8.2467
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.2467

	Current Point: [0.41818516987824594, -9.154816152770874], Label: 1, Score: 22.3828
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=22.3828

	Current Point: [-12.032431551259773, 2.2805972503016356], Label: -1, Score: 8.4234
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.4234

	Current Point: [3.624305935692174, 8.820597217860882], Label: -1, Score: 21.0813
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=21.0813

	Current Point: [-12.657838158932776, 5.032055944399879], Label: -1, Score: 15.3194
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=15.3194

	Current Point: [7.769201742912223, 7.464992858972906], Label: -1, Score: 16.8481
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.8481

	Current Point: [-9.424995456907428, -12.641515790863917], Label: 1, Score: 28.8053
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.8053

	Current Point: [-6.57455059741697, -13.857201476362597], Label: 1, Score: 32.4128
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=32.4128

	Current Point: [15.06918874601051, -4.610803799846309], Label: 1, Score: 14.4096
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.4096

	Current Point: [-7.048873369640702, 5.973007891947091], Label: -1, Score: 16.4097
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.4097

	Current Point: [0.18271062679615468, -3.40899798930041], Label: 1, Score: 8.2151
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.2151

	Current Point: [9.25342813519347, 10.628475620665082], Label: -1, Score: 24.2970
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.2970

	Current Point: [10.366308427671775, -3.7445683546456863], Label: 1, Score: 11.2573
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.2573

	Current Point: [-7.784379954728152, 10.515507423275942], Label: -1, Score: 27.7299
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=27.7299

	Current Point: [-0.5089598289048745, -4.412204689808409], Label: 1, Score: 10.5291
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.5291

	Current Point: [-10.654156846841751, -7.364134340527926], Label: 1, Score: 15.5721
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=15.5721

	Current Point: [0.49020626540331236, 3.5913857455311344], Label: -1, Score: 8.9166
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.9166

	Current Point: [6.2320393161661904, -9.149545294256743], Label: 1, Score: 23.6359
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.6359

	Current Point: [9.620085003024094, 5.785340721096457], Label: -1, Score: 12.3185
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.3185

	Current Point: [-6.973521775772159, -6.7646943927467476], Label: 1, Score: 14.9009
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.9009

	Current Point: [-9.71638288953395, 12.114891143509258], Label: -1, Score: 32.0800
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=32.0800

	Current Point: [10.092947080597764, -10.64166716050698], Label: 1, Score: 28.1426
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.1426

	Current Point: [13.782532928282247, 5.5628782020209115], Label: -1, Score: 10.8654
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.8654

	Current Point: [3.8251951428616024, 4.140164120589368], Label: -1, Score: 9.5386
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.5386

	Current Point: [2.182737240093104, -4.146646456072503], Label: 1, Score: 10.4629
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.4629

	Current Point: [-3.9916783984389177, 13.305822818346886], Label: -1, Score: 33.7592
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.7592

	Current Point: [-6.226902312468354, 6.3706191351987265], Label: -1, Score: 17.2075
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.2075

	Current Point: [-10.03954932527611, 5.740152874080888], Label: -1, Score: 16.4889
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.4889

	Current Point: [12.93439271863987, 5.702407790382914], Label: -1, Score: 11.3929
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.3929

	Current Point: [5.918337701914236, 5.563816310489582], Label: -1, Score: 12.5804
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.5804

	Current Point: [-4.531348788862232, -12.336126151668111], Label: 1, Score: 29.1207
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=29.1207

	Current Point: [7.225091321057846, 12.479664138025491], Label: -1, Score: 29.2867
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=29.2867

	Current Point: [10.74509730325694, -6.221757164525421], Label: 1, Score: 17.4257
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.4257

	Current Point: [7.155576650177686, -13.68272346060174], Label: 1, Score: 34.9742
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=34.9742

	Current Point: [11.842727957412258, 9.511931361658007], Label: -1, Score: 20.9900
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.9900

	Current Point: [7.688570425524848, -10.4201432652517], Label: 1, Score: 27.0748
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=27.0748

	Current Point: [-10.301505876502912, 11.218050304100437], Label: -1, Score: 30.0041
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=30.0041

	Current Point: [2.853718076650356, -7.839810925082453], Label: 1, Score: 19.6824
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=19.6824

	Current Point: [7.704935796872018, -9.693876531528165], Label: 1, Score: 25.2940
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.2940

	Current Point: [11.35960792732649, 4.257857193672805], Label: -1, Score: 8.1869
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.1869

	Current Point: [1.9863136232223013, 8.486653494181269], Label: -1, Score: 20.6176
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.6176

	Current Point: [2.317576876153545, 3.488060661257961], Label: -1, Score: 8.2648
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.2648

	Current Point: [-11.667484483933002, 5.236289627170208], Label: -1, Score: 15.6055
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=15.6055

	Current Point: [0.208099237726465, -5.762807582217221], Label: 1, Score: 14.0035
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.0035

	Current Point: [-0.9582651730511174, -4.703634065807485], Label: 1, Score: 11.1473
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.1473

	Current Point: [-3.9804738679957694, -15.428841603686497], Label: 1, Score: 36.8389
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=36.8389

	Current Point: [-13.173073217730856, -7.446863246154795], Label: 1, Score: 15.2268
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=15.2268

	Current Point: [-0.15041560544249322, -10.124978971621584], Label: 1, Score: 24.6424
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.6424

	Current Point: [-5.140866488709548, 7.97831371336601], Label: -1, Score: 20.9208
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.9208

	Current Point: [8.106446436558553, -8.206582334242022], Label: 1, Score: 21.7275
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=21.7275

	Current Point: [7.136557499597934, -13.083577974063125], Label: 1, Score: 33.4981
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.4981

	Current Point: [-9.943515122122676, 10.60291030892311], Label: -1, Score: 28.4149
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.4149

	Current Point: [-2.2300434927482833, 11.912670130668165], Label: -1, Score: 29.9529
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=29.9529

	Current Point: [-5.784337874544992, -11.05939869717664], Label: 1, Score: 25.7112
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.7112

	Current Point: [4.714372859137068, -4.2586931464985796], Label: 1, Score: 11.2895
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.2895

	Current Point: [2.3255790390187308, 9.875394185140532], Label: -1, Score: 23.9555
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.9555

	Current Point: [-13.301323355952945, 5.156861847943283], Label: -1, Score: 15.7662
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=15.7662

	Current Point: [-7.844052498581796, -10.354197449703047], Label: 1, Score: 23.5301
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.5301

	Current Point: [9.000452523361496, 4.561796979131273], Label: -1, Score: 9.4474
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.4474

	Current Point: [-8.782837116728793, -12.67480353793713], Label: 1, Score: 29.0269
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=29.0269

	Current Point: [-5.250088311937503, -7.7938001905611785], Label: 1, Score: 17.8046
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.8046

	Current Point: [-1.9374103476749944, -5.150390141177695], Label: 1, Score: 12.0316
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.0316

	Current Point: [-12.253169605540155, -8.293551705380544], Label: 1, Score: 17.5072
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.5072

	Current Point: [4.113681854040312, -6.899116354142301], Label: 1, Score: 17.6457
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.6457

	Current Point: [-5.1183672427984455, -6.5462841381183985], Label: 1, Score: 14.7683
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.7683

	Current Point: [-1.5401881455104487, 9.668300892776067], Label: -1, Score: 24.2886
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.2886

	Current Point: [-2.3030880836213647, 5.23331121546088], Label: -1, Score: 13.5588
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.5588

	Current Point: [1.8011261637505918, 11.863783602185194], Label: -1, Score: 28.9549
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.9549

	Current Point: [-3.1396854911004084, -11.737024453687159], Label: 1, Score: 27.9519
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=27.9519

	Current Point: [-0.5985767570706031, 7.9873641848614945], Label: -1, Score: 19.9538
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=19.9538

	Current Point: [-7.610041123527523, -8.315660192378125], Label: 1, Score: 18.5727
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.5727

	Current Point: [12.867918761732515, -4.458356300936451], Label: 1, Score: 13.5557
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.5557

	Current Point: [-2.5661671607700747, -11.415707013336817], Label: 1, Score: 27.2874
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=27.2874

	Current Point: [8.411375172757271, -2.690315973418656], Label: 1, Score: 8.2414
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.2414

	Current Point: [7.441811070845855, 4.675256569950982], Label: -1, Score: 10.0656
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.0656

	Current Point: [1.4917034563793052, 15.638511687734475], Label: -1, Score: 38.2961
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=38.2961

	Current Point: [-0.9848057448374021, -12.770137487587274], Label: 1, Score: 30.9594
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=30.9594

	Current Point: [6.140758693723832, 8.910293147861992], Label: -1, Score: 20.7536
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.7536

	Current Point: [-1.0061870851666903, -10.199648192697605], Label: 1, Score: 24.6395
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.6395

	Current Point: [4.5135632593723045, -8.595509989993502], Label: 1, Score: 21.9005
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=21.9005

	Current Point: [11.793988804806038, -3.469271791549062], Label: 1, Score: 10.8918
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.8918

	Current Point: [3.6485298237645267, 10.268931848969267], Label: -1, Score: 24.6343
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.6343

	Current Point: [-2.3205757116007355, -6.307011803305784], Label: 1, Score: 14.7898
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.7898

	Current Point: [8.558403135134647, -12.816880634022539], Label: 1, Score: 33.1525
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.1525

	Current Point: [-14.065709365987434, -5.452088751369093], Label: 1, Score: 10.1316
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.1316

	Current Point: [-10.553777009832224, 11.048072812840505], Label: -1, Score: 29.6414
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=29.6414

	Current Point: [6.704727467799511, -5.65974437745993], Label: 1, Score: 15.1651
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=15.1651

	Current Point: [1.249059158001316, 7.666957881874815], Label: -1, Score: 18.7643
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.7643

	Current Point: [5.179545913061926, -7.809447343630211], Label: 1, Score: 20.1143
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.1143

	Current Point: [-1.488618778768, -13.877068897179349], Label: 1, Score: 33.5692
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.5692

	Current Point: [-9.986198486776338, -4.528399910703492], Label: 1, Score: 8.7507
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.7507
